id_entidad,id_categoria,Valor_PM10,Valor_PM25,Valor_SO2,Valor_CO,Valor_NOX,Valor_COT,Valor_COV,Valor_NH3,Valor_CN,Valor_TOX,Valor_CO2,Valor_CH4,Valor_N2O,Valor_CO2eq,Valor_HFC,id_unidad
1,22,31.3467,31.3467,0.5162,149.203,836.76174,37.0305,32.6313,0,12.0371328001453,5.554575,54373.2404,4.2509,1.4829,54885.2341,0,1
1,23,0.020420124624,0.015693243924,0.0128515915860668,0.0701504572904471,0.377862456,0.0107915106768,0.0089353708403904,0.01512601824,0.0023539865886,0.00690082178136,419.633739364655,0.0172861495870278,0.0033978440434385,421.018180224603,0,1
1,24,108.582006226429,99.798201777684,76.1476970130132,353.931688201238,379.083479913699,1835.2211744551,1792.68786995605,4.89132478286942,39.441687637534,1119.66315402587,379238.43110442,30.2176779380797,1.1126823517495,380464.93547798,0.048339068,1
1,25,0.0014,0.0004,0.0081,0.0071,0.0285,293.197204900197,293.162667607704,0.0011,0.00006,119.181961258691,31.7526,0.0001,0.0004,31.8614,0,1
1,26,0,0,0,0,0,7877.8181664,7247.59271308801,0,0,3926.30457413376,0,12489.5255503997,86.6995742266971,372682.102581267,0,1
1,27,35.907004379562,34.046784,2.127924,360.4703256,12.767544,118.065735216,95.509740816,3.238700328,2.5535088,73.3840745941589,6817.868496,16.89571656,0,7290.94855968,0,1
1,28,0,0,0,1.80500655228469,0,3791.05061276925,95.7094129244958,0,0,25.4025793634903,0,3695.05320762933,0,103461.489813621,0,1
1,29,0,0,0,0,0,0,0,0,0,0,0,3142.05,0,87977.4,0,1
1,30,0,0,0,12.63808,0,55.605560238592,55.605560238592,14.89488,0,0,0,90.61052,7.44744,4510.66616,0,1
1,31,0,0,0,0,0,1306.4478336,1201.932006912,0,0,651.13360026624,0,5245.06173956975,0,146861.728707953,0,1
1,32,10.6462372232652,8.68452385183667,0.411492849227502,158.110591783338,153.252611759393,0.565878857142857,0.565878857142857,0,0.767110388350199,0.426222925227557,207254.498622529,27.1299191095053,0.374532361618678,208113.387433424,0,1
1,33,0.256080000682656,0.256080000682656,0.00547169190515248,2.73340488525728,4.76436261439199,0,0,0,0.0189499200505166,0,7042.98340200213,0.558081093661025,0.0111616218732205,7061.56750242105,0,1
1,34,104.292739669077,101.182633398395,275.68019530438,2170.36911107213,931.148497257966,247.78943596098,224.746015743481,1.3286497014589,16.4323989696064,78.0204815468764,1655775.47886969,156.735499285171,3.5520877399644,1661105.37610077,0,1
1,35,35.7464949796814,35.7464949796814,2.46832926614574,392.76676351937,503.814490231286,42.8459830738955,21.4229915369477,1.90859379147353,2.43802187399359,14.5120532668839,689420.671247412,11.955001188626,1.1955001188626,690072.218812192,0,1
1,36,0,0,0,0,0,4671.86039949614,4651.53175363461,0,0,1409.96417911159,0,0.204658850178376,0,5.73044780499454,0,1
1,37,0,0,0,0,0,3380.79830570866,2313.17778811645,0,0,1424.66840602563,0,0,0,0,0,1
1,38,0,0,0,0,0,84.25,84.25,0,0,37.106536181278,0,0,0,0,0,1
1,39,0,0,0,0,0,11302.4856467444,11302.4856467444,0,0,1661.46539007143,0,0,0,0,0,1
1,40,0,0,0,0,0,594.035431445112,432.48,0,0,130.713290557006,0,0,0,0,0,1
1,41,0,0,0,0,0,16862.43,10117.458,0,0,10218.63258,0,0,0,0,0,1
1,42,0,0,0,0,0,362.550035627635,358.199435200103,0,0,35.8924535271359,0,0,0,0,0,1
1,43,0,0,0,0,0,1321.86222649965,943.636564667037,0,0,338.396729983912,0,0,0,0,0,1
1,44,0,0,0,0,0,10409.300046524,7206.4384937474,0,0,4393.76554963779,0,0,0,0,0,1
1,45,0,0,0,0,0,10527.6666691266,7264.09000169737,0,0,861.163133534559,0,0,0,0,0,1
1,46,0,0,0,0,0,11112.5370396337,7667.65055734723,0,0,899.004246506364,0,0,0,0,0,1
1,47,0,0,0,0,0,355.873505864069,266.905129398052,0,0,46.9397154234707,0,0,0,0,0,1
1,48,0,0,0,0,0,7829.21712900952,5427.07096442705,0,0,3014.24859466866,0,0,0,0,0,1
1,49,0,0,0,0,0,4132.03613112929,3995.78436777466,0,0,2224.96390486322,0,0,0,0,0,1
1,50,0,0,0,0,0,1021.91829972495,1021.65604056148,0,0,573.90931712553,0,0,0,0,0,1
1,51,0,0,0,0,0,2938.95620276557,2903.68872833238,0,0,2041.23098112701,0,0,0,0,0,1
1,52,1.94938875805963,1.90268465239779,0.0326304593234002,11.353582876611,54.4543540987646,3.10087955341869,3.01405492592297,0,0.818154400531048,0.0329288588537353,4757.52785633695,0.266447241616712,1.83623882174409,5251.5916668644,0,1
1,53,25.2419508340779,24.4548032151012,0.327163270510314,194.655770259713,395.329815469985,48.3198539702448,37.9402659735832,0,12.6624829077607,20.4223631862586,52743.8496080685,9.53051408007388,0.162477210015674,53053.7604629647,0,1
1,54,30.28699056,30.15370387152,331.638586194667,32308.86,3775.89879039607,1811.498125,1736.424,0,4.523055580728,616.714875582183,876540.260181298,35.1861114112796,63.5257478097602,894359.794470401,0,1
1,55,17.5949188479696,16.187274316739,0.1378826758191,69.24898524421,135.592207240344,35.387269690735,29.00009092839,0.815941002,3.72509944884188,6.1324809118249,16913.94171548,5.78879363471806,0.002732954031,17076.7521700703,0,1
1,56,0,0,0,0,0,8.37321162545441,8.37321162545441,0,0,5.00801787318428,0,0,0,0,0,1
1,57,0,0,0,0,0,1351.60631220902,1351.60631220902,0,0,549.41500826853,0,0,0,0,0,1
1,58,0,0,0,0,0,1847.24088641544,1817.68503223279,0,0,0,0,0.0890446790954387,0,2.49325101467228,0,1
1,59,0,0,0,0,0,33310.9475442571,32777.972383549,0,0,0,0,1.60572595391129,0,44.9603267095161,0,1
1,60,505.323578662889,453.148539249678,0,0,0,0,0,0,2.88649408359346,5.04564130558688,0,0,0,0,0,1
1,61,0,0,0,0,0,0,0,247.454225756571,0,0,0,0,23.5106906571429,6230.33302414286,0,1
1,62,0,0,0,0,0,5.39942169666667,5.39942169666667,0,0,2.279095898163,0,0,0,0,0,1
1,63,158.426327891098,35.2058506424663,0,0,0,0,0,0,0.271718755258555,2.17420239418929,0,0,0,0,0,1
1,64,0.873444869811408,0.827394742799973,0.00998117028202112,8.79519877439545,0.363402024574608,1.17582921125842,0.848948690528582,0,0.133869159806064,0.64635992411826,0,0.271345202598098,0,7.59766567274674,0,1
1,65,2.5766904,0.294142739726027,0,0,0,0,0,0,0.0151651172320548,0.0467761749607653,0,0,0,0,0,1
1,66,0,0,0,0,0,0,0,360.717867464599,0,0,0,0,0,0,0,1
1,67,0,0,0,0,0,0,0,0,0,0,0,869.925125,0,24357.9035,0,1
1,68,0,0,0,0,0,0,0,0,0,0,0,29.95864394658,2.29803205658815,1447.8205255001,0,1
1,69,140.371084060131,60.7651695781864,10.7359532977917,883.020923026373,183.566878562535,16.6649230803536,16.6649230803536,0,3.9587329378291,14.5919562757631,21102.6360623148,37.683278682705,0.188416393413525,22207.6982096851,0,1
1,70,34.9150824,18.1041168,0,0,0,0,0,13299.1008967436,0,0,258124.46547397,0,0,258124.46547397,0,1
1,71,0,0,0,0,0,16.69404,16.69404,0,0,14.6907552,0,0,0,0,0,1
1,72,12.8375713181161,11.938941325848,0,203.77097330343,4.85168984055786,16.8596221959386,13.2045121849851,0,3.58168239775439,17.1163736223009,0,0,0,0,0,1
1,73,45.2816789705,38.4262853415,4.1493171965,449.569497986,13.349977067,49.430996167,31.390486617,4.5101273875,2.766692544588,1.84590106761419,6613.65080103,18.04050955,0.805809426566667,7332.32456647017,0,1
1,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,670.824,0.38115,1
1,76,0,0,0,0,0,920.075593932628,920.075593932628,0,0,12.8810583150568,0,0,0,0,0,1
1,77,8.38907428924122,7.10938499088239,0.712777663669615,77.3833304714833,2.32222158265047,5.63051003872515,1.79543072943655,0.564898312441828,0.511875719343532,3.45604259971274,1393.178684883,3.8350793092886,2.18901786481672,2080.65063971951,0,1
1,35,2498.00717186784,628.877725286772,0,0,0,0,0,0,0,54.782537967441,0,0,0,0,0,1
1,79,105.89015967744,10.5717877422417,0,0,0,0,0,0,0,2.46436950918452,0,0,0,0,0,1
1,80,1097.0361845461,274.066809762088,86.0924078389808,64158.3273454493,10669.3103811542,10384.4285223759,9966.09852443013,311.458640335733,33.6114862358533,3261.22085083074,5106445.09195744,271.744650568173,134.29476194588,5209575.22387624,46.1024382978723,1
1,81,284.824938120034,78.0126494536837,27.4974227394836,18551.7002303436,3977.35316603729,2960.1549869681,2823.24140269874,76.063015135992,14.7269388389123,914.522992495201,1650123.11048536,93.6705825483702,60.124213069761,1684697.74439495,12.3222624113475,1
1,82,585.259126414449,129.719713458458,41.7972005417557,61736.3603779094,4902.81335612058,1019.24166567746,640.426104375131,145.313952615004,9.25515309327873,170.753951768374,2477981.33949692,304.01766686124,16.9330979432993,2494048.37306727,2.35943687943262,1
1,83,50.24121491076,27.11595026078,2.52183904332,1535.2699192768,392.52754617488,218.029987335659,182.959797328141,8.21242546922007,11.200206155371,60.8937575698386,184703.9996,32.169582683002,3.44943436438,186619.860787642,0.0777021276595745,1
1,84,68.98698149791,47.24429988294,59.1067882,20827.25708356,4721.5251876659,6503.28563120387,5892.45738509822,100.994660070319,3.27075963344,85.8647320353581,856971.504,145.8620277261,74.292270978,880751.051167061,0.00612198581560284,1
1,85,117.577072010002,42.7955218443278,9.32108427304555,6208.49557758641,1256.7209389982,897.741308364032,835.362243138504,25.9250700752205,12.6365328359844,272.762214581963,592319.695850354,49.3187786639247,19.6953752439087,602317.751269885,2.61373475177305,1
1,86,1529.56155448087,1010.38709297541,11.229569524551,5584.905472348,10359.8069460605,1179.5310481418,826.5517305052,22.5570306023,520.902704810694,214.479654781873,1635722.852257,334.393431015384,4.44650724393,1646775.68465997,0.393455319148936,1
1,87,1189.70573464512,863.831961489583,7.96923175525,5697.4016653097,9014.21024447487,1416.58388715237,1151.76066713596,20.4447569438373,396.693023840722,240.211255003433,1133594.853244,240.481011352376,4.62881278324,1142138.84134659,0.449141843971631,1
1,88,496.38716032802,280.86998112852,9.893368599164,11568.455168262,4252.23702117508,1543.76891147074,1269.70354898336,25.3156887453619,81.728637984331,367.239375554243,880128.629933,230.246870909922,18.6532590939,891974.743921624,0.350836879432624,1
1,89,185.312524712,87.504020627,26.320054613,46846.461439,2680.75692246,5008.2285123,4661.2975973,206.75239625,10.859590931,1479.00664452769,1558541.37768,109.115908456,14.63910092,1565475.98486057,0,1
1,90,36.96735621,22.126611423,0.262872195,111.1306631,209.85075609,33.9107016,19.3100164,0.85967746,9.84290588,6.49570802162866,38985.107,14.109613218,0.175383679,39440.1212138333,0.0103602836879433,1
1,91,0,0,0,0,101.09900771125,8734.23252060092,8734.23252060092,0,0,926.459139465907,0,0,0,0,0,1
1,92,438.260383925626,99.1396858650278,0,0,0,0,0,0,0.102106806686152,3.2685252631384,0,0,0,0,0,1
2,1,227.19226317468,40.8699705398811,11.6307823461584,1203.68425244988,675.004779679502,2177.86865986492,2108.57477981536,5.91027404507185,12.0195445106759,10.8376821332,561025.078565508,10.2511251250164,47.840486216548,573989.838916394,0,1
2,2,3.21635943202947,2.94162025202947,0.770911152546073,91.1474478981511,57.3798759224177,9.05824561125101,1.43072797783473,0.82711254128,1.0877443992481,1.31248436713592,106424.164824215,1.96134482507244,34.1801908853637,115536.833063939,0,1
2,3,139.979624487901,45.4698211458505,5.31834406423382,569.595872517242,288.256597744501,341.949369268541,308.974207720103,2.78714369173066,4.45997501013203,84.2136317086765,408778.601118689,7.38676805803754,76.1891913169158,429175.566323297,0,1
2,4,1.44176823944,1.05085189544,0.0727284079999834,8.579619653184,4.14506335912,2.004819663976,1.980101464,0.03453360511,0.051157326348113,0.610208312113389,2024.11738106233,0.0332804819385315,1.62717504317381,2456.25062099767,0,1
2,5,3.631658593358,2.74752948164777,0.696224488550501,10.8671506691654,28.6151378036202,29.1645061358503,5.73939420385859,0.154323944402041,0.402314137829496,12.6648447886663,48700.086640487,0.823356423641908,32.4689940403802,57327.4240410498,0,1
2,6,0.8076546256,0.7990146256,0.669350303723904,86.9537827776,33.656606888,11.4353300364,11.4324269964,0.34113101947,0.30614769623409,1.73319353078,124547.3806728,2.38178228,1.3016957608,124959.019953252,0,1
2,7,34.6557566229553,24.5209748645788,0.348471461973233,11.2831962691765,11.7806083087059,249.525800526635,232.6722500474,0.105889427923706,1.17092462638898,155.242112221468,18252.8171075131,0.308529051499325,1.61741666702988,18690.071337718,0,1
2,8,347.117134636987,278.076972474483,5.82552701115199,405.086008716223,611.354721019742,1154.62065315436,1039.55828641841,12.3577555329748,18.4377321257974,147.817334293126,509318.992662796,9.26945865637098,34.1897636320002,518638.824867655,0,1
2,9,3.21148165390969,2.71080618610969,0.305314310991436,31.2570879929808,29.2762188975486,420.483363976297,375.685404225645,0.12728715084655,0.427184301436334,156.810936772808,17356.0095346313,0.262769889712975,33.1497576077113,26148.0528575867,0,1
2,10,4.96363082322484,3.65041627537485,5.04798892238389,385.409263968899,97.0484344586199,28.07205268916,27.8401209138074,1.47595131695619,0.800429154466036,4.40131296567423,317782.81899548,5.77208463811255,2.75803503380527,318675.316649306,0,1
2,11,110.352866764455,65.1580325294539,17.5211014669097,498.013743140126,435.095717879138,2585.37065050043,2502.37028665107,10.5571787045556,10.3813411492114,730.431802375341,643662.341006053,12.1125250359876,45.3298808409413,656013.91012991,0,1
2,12,111.742304322566,92.9047276373591,6.48974884095029,748.950809754635,599.465097038701,2248.25014355009,1882.05942517903,15.3489990109188,15.1061479584614,2166.25464226333,381904.956401929,7.11038238528974,42.9890728575006,393496.151415955,0,1
2,13,172.716870074474,131.344716286206,435.343062516848,504.387376120568,1656.56463146022,261.928659370412,218.549069568231,8.87747347021071,15.9869021836388,210.98600968437,1686816.14645312,8.53737793878025,31.7936760287647,1695480.51718303,0,1
2,14,156.658656659963,104.226663716265,23.0344314602934,1433.31149370033,130.875483855168,299.031797158579,293.345370141179,3.41954978966484,3.32747902034246,193.885094984232,133930.511961961,2.38262585301159,2.53078869402825,134667.884489762,0,1
2,15,63.9150973556267,49.411021752286,41.752620845098,1177.17613203362,520.632041546739,914.653455213013,863.009653815594,6.06815173061139,5.87995659547002,817.667529348605,758854.13313566,14.0737717389636,64.5837846700573,776362.901681917,0,1
2,16,0.043060992864,0.036355609264,0.019764793272064,0.26570448264,0.4090987784,0.03372276736,0.01319704192,0.0098951482208,0.00968048362177604,0.0088680112013544,451.889771925929,0.00700774366908031,0.049080129335642,465.092223022609,0,1
2,17,0.00574623520224073,0.00247104,0.00000169913832970756,0.0859746407574731,0.0923524641673944,722.855203418715,722.852684715147,0,0.00123552,691.264120043233,63.1442187622704,0.000932853173408024,0.150977615280336,103.179406700415,0,1
2,18,14.4449971726948,10.6359321990713,0.58033160156146,63.3200248201473,32.2785712275324,103.60545008689,89.3020562125114,0.301961741778923,0.459136837755918,100.246163709957,17020.3622486712,0.280266242455784,13.131342176114,20508.0153801302,0,1
2,19,155.24560576997,139.795180412945,2.42085121989876,128.110511733423,66.7592131159256,1698.70823136832,1663.3351177352,1.22637483238734,2.54522988575965,962.725967640532,50465.4072157581,0.917606223273797,1.10054550533741,50782.7447489242,0,1
2,20,1.60956955552,1.22918412072,0.0636521578737485,8.526355888512,10.76956428016,209.031751604751,208.811676572,0.02968128903,0.1806497905163,146.167513474196,6693.42066093641,0.101353035456948,14.7388391242377,10602.0509138522,0,1
2,21,0.3337327728,0.2802796419,0.264569643928512,7.7308437808,9.214511328,46.2051605613567,0.591306621326288,0.0645923733597,0.11528041871384,23.1331149732798,9765.56382112172,0.150061091808195,10.8992333977533,12658.062382097,0,1
2,22,555.7977,555.7850125,12.6205,1312.6747,4360.41142,212.0689,74.9378,32.5237,213.421020677576,31.81810725,2221849.7155,101.9938,49.7544,2237890.4579,0,1
2,23,4.56022270997752,2.57245070511629,0.00000628992,0.081448,0.37654,0.353372,0.341,0,0.0830391211534887,0.0879572349256687,270.1778,0.00396,0.616772,433.73326,0,1
2,24,1.43761447671976,0.906035280909758,5.59114252103911,67.3890588380092,40.5768902942128,7.63161654658618,1.938073795232,0.79085455322751,0.298048506961596,1.87207564880338,82776.7382431598,1.31897251452745,4.30533840883398,83954.5841519075,0,1
2,25,0,0,0,0,0,76.2555157631002,76.2555157631002,0,0,30.997136107652,0,0,0,0,0,1
2,26,0,0,0,0,0,13277.3396148586,12215.1524456699,0,0,6617.42606404553,0,31734.3827835572,123.014414336126,921161.537738676,0,1
2,27,2110.44408514862,2001.10911931242,125.069319957026,21186.7428007203,750.415919742159,6939.34614849565,5613.61135695118,190.355504974594,150.083183948432,4313.16922275756,400722.101142313,993.05040045879,0,428527.512355159,0,1
2,28,0,0,0,73.4120705606845,0,216327.247037982,5161.18843612926,0,0,1449.53750890537,0,210863.010161928,0,5904164.28453397,0,1
2,29,0,0,0,0,0,0,0,0,0,0,0,3180.05,0,89041.4,0,1
2,30,0,0,0,502.177200077522,0,2209.50053721436,2209.50053721436,591.851700091365,0,0,0,3600.4311755558,295.925850045682,179232.423177668,0,1
2,31,0,0,0,0,0,1750.54965696,1610.5056844032,0,0,872.473949028865,0,18016.3275443752,0,504457.171242507,0,1
2,32,22.5253335805228,19.7419401944072,0.905111620729588,304.605942662461,340.096141031506,4.89314898024838,2.84802545927549,0.182201913686676,1.61770655195941,1.99012796817956,470093.412376882,52.9331363338725,0.82020085100158,471792.893419746,0,1
2,33,0.381153284862295,0.381153284862295,0.00814414767980179,4.06844051896716,7.09134823457382,0,0,0,0.0282053430798098,0,10482.8813329722,0.830656207050098,0.016613124141002,10510.542184667,0,1
2,34,251.409211051088,242.487502622366,413.637357324125,4845.99229612331,1183.48905360989,642.279799797381,610.443799826961,0.758530381871017,43.9349885596728,200.598489761956,2146991.03999333,320.319179054808,5.64131017145684,2157454.9242023,0,1
2,35,81.3509786909933,81.3509786909933,6.16628484976614,897.458075078138,1094.640389643,111.305839651356,55.6529198256778,4.95816922083311,5.48165690772877,37.6995965094296,1474378.25629666,26.039302124176,2.6039302124176,1475797.39826243,0,1
2,36,0,0,0,0,0,5797.3762967034,5784.78137634249,0,0,1749.64408441314,0,0.2486947032145,0,6.96345169000599,0,1
2,37,0,0,0,0,0,4796.87388634549,3282.07160644692,0,0,2021.40265570599,0,0,0,0,0,1
2,38,0,0,0,0,0,119.539810493682,119.539810493682,0,0,52.6493567143848,0,0,0,0,0,1
2,39,0,0,0,0,0,4868.65925690442,4868.65925690442,0,0,715.692910764949,0,0,0,0,0,1
2,40,0,0,0,0,0,435.402918998539,319.872,0,0,95.807329407898,0,0,0,0,0,1
2,41,0,0,0,0,0,14559.805,8735.883,0,0,8823.24183,0,0,0,0,0,1
2,42,0,0,0,0,0,909.38183985761,898.469257779318,0,0,90.0288021459034,0,0,0,0,0,1
2,43,0,0,0,0,0,1312.31184420911,936.818842097138,0,0,335.951832117533,0,0,0,0,0,1
2,44,0,0,0,0,0,14769.3222290111,10224.9153893154,0,0,6234.1309128656,0,0,0,0,0,1
2,45,0,0,0,0,0,14937.2676991738,10306.7147124299,0,0,1221.86849779242,0,0,0,0,0,1
2,46,0,0,0,0,0,15767.1159046834,10879.3099742316,0,0,1275.55967668889,0,0,0,0,0,1
2,47,0,0,0,0,0,504.934093299526,378.700569974644,0,0,66.6008069062074,0,0,0,0,0,1
2,48,0,0,0,0,0,11108.5500525896,7700.24492281777,0,0,4276.79177024698,0,0,0,0,0,1
2,49,0,0,0,0,0,5208.59605742464,5036.84528494722,0,0,2804.65558746588,0,0,0,0,0,1
2,50,0,0,0,0,0,1072.73221292597,1059.85942637086,0,0,602.446410779226,0,0,0,0,0,1
2,51,0,0,0,0,0,3407.11133851298,3366.22600245082,0,0,2366.38477762187,0,0,0,0,0,1
2,52,18.8478077338476,18.3962456735575,0.315489981693928,109.772946142189,526.495903949897,29.9810806782476,29.1416104192567,0,7.91038563962973,0.318375079369993,45998.5059182946,2.5761646364497,17.7538093017979,50775.3979930917,0,1
2,53,95.2493877738613,92.2362745459363,0.653225705841188,576.738292259216,1056.49629775065,129.623669308118,122.812973362566,0,47.7591350721735,347.362674154441,143195.658320593,4.98166321265453,0.0571386932866819,143350.286644268,0,1
2,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,57,0,0,0,0,0,1453.82450759995,1453.82450759995,0,0,590.965724744626,0,0,0,0,0,1
2,58,0,0,0,0,0,2870.32558967835,2824.4003802435,0,0,0,0,0.138361608879447,0,3.8741250486245,0,1
2,59,0,0,0,0,0,44795.5771571515,44078.847922637,0,0,0,0,2.15933277689288,0,60.4613177530007,0,1
2,60,472.57345337627,423.428902826071,0,0,0,0,0,0,2.68118865166015,4.71863225260235,0,0,0,0,0,1
2,61,0,0,0,0,0,0,0,5224.51214289914,0,0,0,0,440.624925370167,116765.605223094,0,1
2,62,0,0,0,0,0,158.234612285847,158.234612285847,0,0,66.790829845856,0,0,0,0,0,1
2,63,2524.67926576559,561.039836836796,0,0,0,0,0,0,4.33010546070639,34.6480523613527,0,0,0,0,0,1
2,64,31.7239140041513,30.3373663682867,1.08741515693525,203.871046490615,538.330412212477,26.1474305768295,18.8784448764709,0,4.90846452892332,15.4287869734557,0,11.4087614644153,0,319.445321003629,0,1
2,65,149.05704,17.0156438356164,0,0,0,0,0,0,0.877275549232876,2.70592003687125,0,0,0,0,0,1
2,66,0,0,0,0,0,0,0,6323.4542505601,0,0,0,0,0,0,0,1
2,67,0,0,0,0,0,0,0,0,0,0,0,17280.636393,0,483857.819004,0,1
2,68,0,0,0,0,0,0,0,0,0,0,0,550.111684444454,23.5351879031839,21639.9519587884,0,1
2,69,199.166683912813,86.2171678969354,15.2327969202549,1252.88160480015,260.455397379882,23.6451651691621,23.6451651691621,0,5.61688126157167,20.7039189210761,29941.651263089,53.4672343983731,0.267336171991866,31509.5779118212,0,1
2,70,49.5443952,25.6896864,0,0,0,0,0,18875.7382463816,0,0,264914.745938938,0,0,264914.745938938,0,1
2,71,0,0,0,0,0,6.71374,6.71374,0,0,5.9080912,0,0,0,0,0,1
2,72,14.4284159429124,13.4184268269085,0,229.022475284323,5.45291607819817,18.9488833717387,15.0878247645093,0,4.02552804807255,19.2374516905969,0,0,0,0,0,1
